id,maxcp,statatk,statdef,statsta,buddydistance,candytoevolve,capturerate,fleerate,legendary,tier1,tier2,tier3,tier4,tier5
27,1194,126,145,100,3 KM,50,50.00%,10.00%,No,4368,7566,9768,15445,19940
28,2328,182,202,150,3 KM,,20.00%,6.00%,No,7108,12312,15894,25131,32445
29,736,86,94,110,3 KM,25,50.00%,15.00%,No,2582,4473,5775,9131,11789
30,1218,117,126,140,3 KM,100,25.00%,7.00%,No,3839,6649,8585,13574,17524
31,2338,180,174,180,3 KM,,12.50%,5.00%,No,6566,11373,14683,23216,29972
32,739,105,76,92,3 KM,25,50.00%,15.00%,No,2803,4856,6269,9913,12798
33,1252,137,112,122,3 KM,100,25.00%,7.00%,No,4195,7267,9382,14834,19151
34,2386,204,157,162,3 KM,,12.50%,5.00%,No,7035,12185,15731,24873,32111
35,1085,107,116,140,1 KM,50,30.00%,10.00%,No,3420,5924,7648,12092,15611
36,2353,178,171,190,1 KM,,10.00%,6.00%,No,6447,11167,14416,22795,29428
37,774,96,122,76,3 KM,50,30.00%,10.00%,No,3182,5512,7116,11251,14525
38,2157,169,204,146,3 KM,,10.00%,6.00%,No,6669,11552,14914,23581,30443
39,713,80,44,230,1 KM,50,50.00%,10.00%,No,1787,3095,3996,6319,8158
40,1906,156,93,280,1 KM,,20.00%,6.00%,No,4352,7539,9733,15390,19868
41,569,83,76,80,1 KM,25,50.00%,20.00%,No,2289,3966,5120,8096,10452
42,1830,161,153,150,1 KM,100,20.00%,7.00%,No,5587,9678,12494,19755,25504
43,1069,131,116,90,3 KM,25,60.00%,15.00%,No,4093,7089,9152,14471,18682
44,1512,153,139,120,3 KM,100,30.00%,7.00%,No,5106,8845,11419,18055,23309
45,2367,202,170,150,3 KM,,15.00%,5.00%,No,7229,12522,16166,25560,32998
46,836,121,99,70,3 KM,50,40.00%,15.00%,No,3556,6160,7953,12575,16234
47,1657,165,146,120,3 KM,,20.00%,7.00%,No,5594,9689,12509,19779,25535
48,902,100,102,120,3 KM,50,50.00%,15.00%,No,3046,5277,6813,10772,13907
49,1937,179,150,140,3 KM,,20.00%,7.00%,No,6104,10572,13649,21581,27861
50,465,109,88,20,3 KM,50,50.00%,10.00%,No,3082,5339,6892,10898,14070
51,1333,167,147,70,3 KM,,20.00%,6.00%,No,5674,9828,12687,20061,25899
52,638,92,81,80,3 KM,50,50.00%,15.00%,No,2567,4447,5742,9079,11721
53,1539,150,139,130,3 KM,,20.00%,7.00%,No,5015,8687,11215,17732,22892
54,966,122,96,100,3 KM,50,50.00%,10.00%,No,3535,6123,7905,12500,16137
55,2270,191,163,160,3 KM,,20.00%,6.00%,No,6732,11660,15053,23801,30727
56,1002,148,87,80,3 KM,50,50.00%,10.00%,No,4032,6984,9016,14256,18405
57,2105,207,144,130,3 KM,,20.00%,6.00%,No,6856,11876,15332,24242,31297
58,1110,136,96,110,3 KM,50,30.00%,10.00%,No,3896,6749,8713,13777,17786
59,2839,227,166,180,3 KM,,10.00%,6.00%,No,7974,13813,17832,28195,36400
60,695,101,82,80,3 KM,25,50.00%,15.00%,No,2798,4847,6257,9894,12773
61,1313,130,130,130,3 KM,100,25.00%,7.00%,No,4276,7407,9563,15121,19521
62,2441,182,187,180,3 KM,,12.50%,5.00%,No,6858,11878,15335,24247,31303
63,1148,195,103,50,3 KM,25,50.00%,99.00%,No,5587,9678,12494,19755,25504
64,1859,232,138,80,3 KM,100,25.00%,7.00%,No,7483,12962,16734,26458,34158
65,2887,271,194,110,3 KM,,10.00%,5.00%,No,10127,17541,22646,35807,46226
66,1199,137,88,140,3 KM,25,50.00%,10.00%,No,3778,6544,8449,13359,17247
67,1910,177,130,160,3 KM,100,25.00%,7.00%,No,5663,9808,12663,20022,25848
68,2889,234,162,180,3 KM,,10.00%,5.00%,No,8114,14054,18144,28689,37037
69,916,139,64,100,3 KM,25,50.00%,15.00%,No,3352,5807,7497,11853,15303
70,1475,172,95,130,3 KM,100,25.00%,7.00%,No,4804,8320,10742,16985,21927
71,2268,207,138,160,3 KM,,12.50%,5.00%,No,6726,11650,15040,23780,30701
72,956,97,182,80,3 KM,50,50.00%,15.00%,No,3850,6669,8610,13613,17575
73,2374,166,237,160,3 KM,,20.00%,7.00%,No,7038,12190,15737,24883,32124
74,1193,132,163,80,1 KM,25,50.00%,10.00%,No,4803,8320,10742,16984,21927
75,1815,164,196,110,1 KM,100,25.00%,7.00%,No,6368,11031,14241,22517,29070
76,2916,211,229,160,1 KM,,12.50%,5.00%,No,8647,14977,19335,30572,39469
77,1502,170,132,100,3 KM,50,40.00%,10.00%,No,5494,9516,12285,19424,25077
78,2252,207,167,130,3 KM,,15.00%,6.00%,No,7336,12706,16403,25936,33484
79,1204,109,109,180,3 KM,50,50.00%,10.00%,No,3382,5858,7562,11958,15437
80,2482,177,194,190,3 KM,,20.00%,6.00%,No,6799,11776,15203,24038,31033
81,1083,165,128,50,3 KM,50,50.00%,10.00%,No,5272,9132,11789,18641,24065
82,2237,223,182,100,3 KM,,20.00%,6.00%,No,8182,14172,18296,28929,37347
83,1092,124,118,104,3 KM,,30.00%,9.00%,No,3926,6801,8780,13882,17922
84,1011,158,88,70,3 KM,50,50.00%,10.00%,No,4300,7449,9616,15205,19629
85,2138,218,145,120,3 KM,,20.00%,6.00%,No,7219,12504,16142,25523,32951
86,899,85,128,130,3 KM,50,50.00%,9.00%,No,2929,5073,6549,10356,13369
87,1894,139,184,180,3 KM,,20.00%,6.00%,No,5321,9216,11898,18813,24288
88,1269,135,90,160,3 KM,50,50.00%,10.00%,No,3764,6521,8418,13311,17184
89,2709,190,184,210,3 KM,,20.00%,6.00%,No,7083,12269,15839,25044,32332
90,958,116,168,60,3 KM,50,50.00%,10.00%,No,4340,7518,9706,15347,19813
91,2475,186,323,100,3 KM,,20.00%,6.00%,No,9051,15678,20240,32002,41315
92,1002,186,70,60,3 KM,25,40.00%,10.00%,No,4539,7862,10150,16048,20718
93,1716,223,112,90,3 KM,100,20.00%,7.00%,No,6569,11379,14690,23227,29987
94,2619,261,156,120,3 KM,,10.00%,5.00%,No,8840,15312,19768,31256,40351
95,1002,85,288,70,5 KM,50,20.00%,9.00%,No,4263,7385,9534,15074,19461
96,992,89,158,120,3 KM,50,50.00%,10.00%,No,3350,5803,7492,11846,15293
97,2048,144,215,170,3 KM,,20.00%,6.00%,No,5906,10230,13207,20882,26959
98,1386,181,156,60,3 KM,50,50.00%,15.00%,No,6278,10874,14038,22196,28655
99,2694,240,214,110,3 KM,,20.00%,7.00%,No,9452,16371,21135,33418,43143
100,857,109,114,80,3 KM,50,50.00%,10.00%,No,3449,5975,7713,12196,15746
101,1900,173,179,120,3 KM,,20.00%,6.00%,No,6414,11109,14342,22677,29276
102,1102,107,140,120,3 KM,50,50.00%,10.00%,No,3720,6444,8319,13153,16981
103,2916,233,158,190,3 KM,,20.00%,6.00%,No,7990,13839,17866,28249,36469
104,943,90,165,100,3 KM,50,40.00%,10.00%,No,3450,5976,7715,12199,15750
105,1691,144,200,120,3 KM,,15.00%,6.00%,No,5710,9891,12769,20190,26065
106,2406,224,211,100,5 KM,,20.00%,9.00%,No,8800,15243,19679,31115,40170
107,2098,193,212,100,5 KM,,20.00%,9.00%,No,7676,13295,17164,27139,35037
108,1322,108,137,180,3 KM,,20.00%,9.00%,No,3714,6433,8305,13132,16954
109,1091,119,164,80,3 KM,50,50.00%,10.00%,No,4391,7606,9819,15526,20044
110,2183,174,221,130,3 KM,,20.00%,6.00%,No,7112,12318,15902,25144,32461
111,1679,140,157,160,3 KM,50,50.00%,10.00%,No,4979,8624,11134,17604,22727
112,3300,222,206,210,3 KM,,5.00%,6.00%,No,8630,14947,19297,30512,39391
113,1469,60,176,500,5 KM,50,20.00%,9.00%,No,2538,4397,5677,8976,11588
114,2208,183,205,130,3 KM,,40.00%,9.00%,No,7193,12459,16085,25433,32834
115,2463,181,165,210,3 KM,,20.00%,9.00%,No,6441,11156,14402,22773,29400
116,921,129,125,60,3 KM,25,50.00%,10.00%,No,4173,7228,9332,14755,19049
117,1979,187,182,110,3 KM,100,20.00%,6.00%,No,6944,12028,15529,24553,31698
118,1006,123,115,90,3 KM,50,50.00%,15.00%,No,3854,6675,8618,13626,17591
119,2040,175,154,160,3 KM,,20.00%,7.00%,No,6050,10479,13528,21390,27615
120,926,137,112,60,3 KM,50,50.00%,15.00%,No,4195,7267,9382,14834,19151
121,2303,210,184,120,3 KM,,20.00%,6.00%,No,7774,13466,17384,27487,35486
122,1984,192,233,80,5 KM,,30.00%,9.00%,No,7984,13830,17854,28231,36446
123,2464,218,170,140,5 KM,50,30.00%,9.00%,No,7762,13445,17358,27445,35432
124,2512,223,182,130,5 KM,,30.00%,9.00%,No,8182,14172,18296,28929,37347
125,2196,198,173,130,5 KM,,20.00%,9.00%,No,7153,12390,15996,25292,32652
126,2254,206,169,130,5 KM,,20.00%,9.00%,No,7343,12718,16419,25961,33516
127,2770,238,197,130,5 KM,,30.00%,9.00%,No,9023,15628,20176,31902,41185
128,2488,198,197,150,3 KM,,30.00%,9.00%,No,7596,13157,16986,26858,34673
129,220,29,102,40,1 KM,400,70.00%,15.00%,No,1165,2019,2606,4121,5321
130,3281,237,197,190,1 KM,,10.00%,7.00%,No,8987,15566,20096,31775,41022
131,2603,165,180,260,5 KM,,5.00%,9.00%,No,6156,10664,13767,21768,28102
132,718,91,91,96,3 KM,,20.00%,10.00%,No,2673,4630,5977,9451,12201
133,969,104,121,110,5 KM,25,40.00%,10.00%,No,3399,5887,7601,12018,15515
134,3157,205,177,260,5 KM,,12.50%,6.00%,No,7467,12933,16696,26400,34082
135,2730,232,201,130,5 KM,,12.50%,6.00%,No,8892,15401,19883,31437,40586
136,2904,246,204,130,5 KM,,12.50%,6.00%,No,9461,16386,21155,33449,43183
137,1567,153,139,130,3 KM,50,40.00%,9.00%,No,5106,8845,11419,18055,23309
138,1345,155,174,70,5 KM,50,40.00%,9.00%,No,5724,9915,12800,20239,26129
139,2685,207,227,140,5 KM,,15.00%,5.00%,No,8459,14652,18915,29908,38611
140,1172,148,162,60,5 KM,50,40.00%,9.00%,No,5311,9200,11877,18780,24245
141,2517,220,203,120,5 KM,,15.00%,5.00%,No,8499,14720,19004,30048,38792
142,2608,221,164,160,5 KM,,20.00%,9.00%,No,7734,13395,17294,27344,35301
143,3355,190,190,320,5 KM,,5.00%,9.00%,No,7189,12452,16076,25419,32816
144,2933,192,249,180,20 KM,,3.00%,4.00%,Yes,8238,14269,18421,29127,37603
145,3330,253,188,180,20 KM,,3.00%,4.00%,Yes,9353,16200,20914,33068,42691
146,3272,251,184,180,20 KM,,3.00%,4.00%,Yes,9191,15920,20552,32496,41953
147,860,119,94,82,5 KM,25,40.00%,9.00%,No,3426,5935,7662,12115,15641
148,1609,163,138,122,5 KM,100,10.00%,6.00%,No,5393,9341,12059,19067,24616
149,3581,263,201,182,5 KM,,5.00%,5.00%,No,10008,17334,22378,35383,45680
150,3982,300,182,193,20 KM,,6.00%,10.00%,Yes,10829,18757,24216,38289,49430
151,3090,210,210,200,5 KM,,0.00%,10.00%,Yes,8267,14318,18485,29228,37733
152,801,92,122,90,3 KM,25,20.00%,10.00%,No,3067,5313,6859,10846,14002
153,1296,122,155,120,3 KM,100,12.50%,7.00%,No,4375,7578,9783,15469,19971
154,2227,168,202,160,3 KM,,5.00%,5.00%,No,6603,11437,14765,23345,30139
155,831,116,96,78,3 KM,25,20.00%,10.00%,No,3380,5855,7559,11952,15430
156,1484,158,129,116,3 KM,100,12.50%,7.00%,No,5085,8807,11370,17978,23210
157,2686,223,176,156,3 KM,,5.00%,5.00%,No,8056,13955,18015,28485,36774
158,1011,117,116,100,3 KM,25,20.00%,10.00%,No,3700,6409,8275,13083,16891
159,1598,150,151,130,3 KM,100,12.50%,7.00%,No,5207,9019,11643,18410,23768
160,2721,205,197,170,3 KM,,5.00%,5.00%,No,7846,13590,17544,27740,35813
161,519,79,77,70,1 KM,25,50.00%,20.00%,No,2208,3825,4938,7808,10080
162,1667,148,130,170,1 KM,,15.00%,7.00%,No,4807,8327,10750,16998,21944
163,640,67,101,120,1 KM,50,50.00%,15.00%,No,2163,3746,4837,7648,9874
164,2040,145,179,200,1 KM,,15.00%,7.00%,No,5458,9454,12206,19299,24915
165,663,72,142,80,1 KM,25,50.00%,20.00%,No,2670,4624,5970,9440,12187
166,1275,107,209,110,1 KM,,15.00%,7.00%,No,4472,7746,10001,15813,20414
167,685,105,73,80,1 KM,50,50.00%,20.00%,No,2757,4775,6165,9748,12585
168,1636,161,128,140,1 KM,,15.00%,7.00%,No,5155,8929,11527,18226,23530
169,2466,194,178,170,1 KM,,10.00%,5.00%,No,7112,12318,15903,25145,32462
170,1067,106,106,150,3 KM,50,40.00%,10.00%,No,3260,5646,7290,11526,14881
171,2077,146,146,250,3 KM,,15.00%,7.00%,No,5003,8667,11189,17691,22839
172,376,77,63,40,1 KM,25,0.00%,5.00%,No,1990,3447,4450,7036,9084
173,620,75,91,100,1 KM,25,0.00%,5.00%,No,2269,3931,5075,8024,10359
174,512,69,34,180,1 KM,25,0.00%,5.00%,No,1440,2494,3220,5092,6574
175,540,67,116,70,3 KM,50,0.00%,5.00%,No,2298,3981,5140,8127,10493
176,1543,139,191,110,3 KM,,5.00%,5.00%,No,5414,9377,12106,19141,24712
177,925,134,89,80,3 KM,50,40.00%,15.00%,No,3722,6446,8322,13159,16988
178,1975,192,146,130,3 KM,,15.00%,7.00%,No,6433,11143,14386,22746,29365
179,887,114,82,110,5 KM,25,50.00%,10.00%,No,3112,5390,6958,11002,14204
180,1402,145,112,140,5 KM,100,25.00%,7.00%,No,4416,7649,9876,15615,20159
181,2695,211,172,180,5 KM,,12.50%,5.00%,No,7570,13111,16927,26764,34552
182,2108,169,189,150,3 KM,,5.00%,5.00%,No,6437,11149,14394,22759,29382
183,420,37,93,140,3 KM,25,50.00%,10.00%,No,1323,2292,2959,4680,6041
184,1503,112,152,200,3 KM,,15.00%,7.00%,No,4020,6963,8989,14213,18349
185,2065,167,198,140,5 KM,,12.50%,5.00%,No,6506,11269,14548,23003,29697
186,2371,174,192,180,3 KM,,10.00%,5.00%,No,6660,11536,14893,23549,30401
187,508,67,101,70,3 KM,25,50.00%,12.00%,No,2163,3746,4837,7648,9874
188,882,91,127,110,3 KM,100,25.00%,7.00%,No,3094,5359,6918,10939,14122
189,1553,118,197,150,3 KM,,12.50%,5.00%,No,4743,8215,10606,16770,21650
190,1188,136,112,110,3 KM,,20.00%,9.00%,No,4168,7219,9320,14737,19025
191,316,55,55,60,3 KM,50,50.00%,9.00%,No,1434,2484,3207,5071,6547
192,2048,185,148,150,3 KM,,10.00%,7.00%,No,6254,10833,13985,22113,28548
193,1326,154,94,130,3 KM,,30.00%,10.00%,No,4321,7485,9664,15280,19726
194,596,75,75,110,3 KM,50,40.00%,10.00%,No,2091,3622,4676,7394,9545
195,1929,152,152,190,3 KM,,15.00%,7.00%,No,5286,9156,11820,18689,24128
196,3000,261,194,130,5 KM,,0.00%,5.00%,No,9773,16928,21854,34555,44610
197,2052,126,250,190,5 KM,,0.00%,5.00%,No,5622,9738,12571,19877,25662
198,1392,175,87,120,3 KM,,20.00%,10.00%,No,4700,8141,10510,16618,21454
199,2482,177,194,190,3 KM,,10.00%,5.00%,No,6799,11776,15203,24038,31033
200,1781,167,167,120,3 KM,,30.00%,7.00%,No,6014,10417,13448,21263,27451
201,1022,136,91,96,5 KM,,30.00%,10.00%,No,3808,6595,8515,13463,17381
202,1024,60,106,380,3 KM,,25.00%,7.00%,No,2020,3500,4518,7144,9223
203,1863,182,133,140,3 KM,,30.00%,7.00%,No,5870,10167,13126,20755,26794
204,1045,108,146,100,5 KM,50,40.00%,12.00%,No,3822,6621,8548,13516,17449
205,2263,161,242,150,5 KM,,15.00%,7.00%,No,6911,11970,15453,24434,31545
206,1615,131,131,200,3 KM,,30.00%,20.00%,No,4321,7484,9662,15277,19723
207,1758,143,204,130,5 KM,,20.00%,7.00%,No,5727,9920,12806,20249,26141
208,2439,148,333,150,5 KM,,10.00%,5.00%,No,7448,12900,16654,26333,33996
209,1124,137,89,120,3 KM,50,40.00%,10.00%,No,3796,6576,8490,13424,17330
210,2440,212,137,180,3 KM,,15.00%,8.00%,No,6855,11873,15328,24236,31289
211,1910,184,148,130,3 KM,,30.00%,8.00%,No,6223,10779,13915,22002,28405
212,2801,236,191,140,5 KM,,5.00%,5.00%,No,8824,15284,19731,31198,40277
213,300,17,396,40,3 KM,,30.00%,7.00%,No,1589,2752,3553,5618,7253
214,2938,234,189,160,3 KM,,30.00%,9.00%,No,8711,15088,19479,30799,39762
215,1868,189,157,110,3 KM,,20.00%,7.00%,No,6553,11350,14653,23169,29912
216,1184,142,93,120,3 KM,50,50.00%,20.00%,No,3996,6922,8936,14130,18241
217,2760,236,144,180,3 KM,,15.00%,7.00%,No,7752,13427,17335,27409,35385
218,750,118,71,80,1 KM,50,30.00%,10.00%,No,3021,5232,6755,10681,13789
219,1543,139,209,100,1 KM,,12.50%,6.00%,No,5645,9778,12624,19960,25769
220,663,90,74,100,3 KM,50,30.00%,10.00%,No,2426,4202,5425,8578,11074
221,2284,181,147,200,3 KM,,12.50%,6.00%,No,6110,10584,13663,21604,27891
222,1214,118,156,110,3 KM,,30.00%,12.00%,No,4260,7378,9525,15061,19444
223,749,127,69,70,1 KM,50,50.00%,10.00%,No,3187,5521,7128,11270,14550
224,2124,197,141,150,1 KM,,15.00%,7.00%,No,6485,11233,14503,22931,29604
225,937,128,90,90,5 KM,,20.00%,20.00%,No,3589,6216,8025,12689,16382
226,2032,148,260,130,5 KM,,30.00%,7.00%,No,6621,11468,14805,23409,30221
227,2032,148,260,130,5 KM,,20.00%,9.00%,No,6621,11468,14805,23409,30221
228,1110,152,93,90,3 KM,50,40.00%,10.00%,No,4251,7363,9505,15030,19403
229,2529,224,159,150,3 KM,,15.00%,6.00%,No,7722,13375,17267,27302,35247
230,2424,194,194,150,3 KM,,10.00%,5.00%,No,7401,12819,16549,26166,33781
231,1175,107,107,180,3 KM,50,50.00%,20.00%,No,3300,5717,7380,11669,15065
232,3022,214,214,180,3 KM,,12.50%,7.00%,No,8488,14702,18980,30011,38744
233,2546,198,183,170,3 KM,,5.00%,5.00%,No,7341,12715,16416,25956,33509
234,1988,192,132,146,3 KM,,30.00%,8.00%,No,6147,10647,13746,21735,28059
235,389,40,88,110,3 KM,,25.00%,7.00%,No,1367,2368,3057,4834,6240
236,404,64,64,70,5 KM,25,0.00%,20.00%,No,1719,2979,3845,6080,7850
237,1905,173,214,100,5 KM,,10.00%,5.00%,No,6968,12070,15582,24638,31807
238,1230,153,116,90,5 KM,25,0.00%,20.00%,No,4709,8157,10531,16652,21498
239,1073,135,110,90,5 KM,25,0.00%,20.00%,No,4107,7115,9185,14523,18750
240,1178,151,108,90,5 KM,25,0.00%,20.00%,No,4509,7810,10083,15943,20583
241,2312,157,211,190,5 KM,,20.00%,8.00%,No,6333,10970,14162,22393,28909
242,3219,129,229,510,5 KM,,5.00%,5.00%,No,5509,9543,12320,19479,25148
243,3349,241,210,180,20 KM,,2.00%,4.00%,Yes,9406,16291,21032,33255,42932
244,3377,235,176,230,20 KM,,2.00%,4.00%,Yes,8463,14658,18924,29921,38628
245,2823,180,235,200,20 KM,,2.00%,4.00%,Yes,7552,13080,16887,26701,34471
246,904,115,93,100,5 KM,25,40.00%,10.00%,No,3309,5731,7399,11700,15104
247,1608,155,133,140,5 KM,100,10.00%,7.00%,No,5065,8774,11327,17910,23122
248,3670,251,212,200,5 KM,,5.00%,4.00%,No,9816,17003,21951,34707,44807
249,3598,193,323,212,20 KM,,2.00%,4.00%,Yes,9366,16224,20945,33117,42753
250,3889,239,274,193,20 KM,,2.00%,4.00%,Yes,10576,18319,23650,37394,48276
251,3090,210,210,200,20 KM,,0.00%,4.00%,Yes,8267,14318,18485,29228,37733
252,923,124,104,80,5 KM,25,0.00%,4.00%,No,3714,6433,8305,13131,16952
253,1508,172,130,100,5 KM,100,0.00%,4.00%,No,5515,9553,12333,19500,25175
254,2584,223,180,140,5 KM,,0.00%,4.00%,No,8140,14100,18203,28782,37157
255,959,130,92,90,5 KM,25,0.00%,4.00%,No,3673,6363,8215,12989,16769
256,1472,163,115,120,5 KM,100,0.00%,4.00%,No,4971,8610,11116,17576,22690
257,2631,240,141,160,5 KM,,0.00%,4.00%,No,7801,13512,17444,27582,35608
258,981,126,93,100,5 KM,25,0.00%,4.00%,No,3589,6216,8025,12690,16382
259,1617,156,133,140,5 KM,100,0.00%,4.00%,No,5095,8825,11394,18015,23258
260,2815,208,175,200,5 KM,,0.00%,4.00%,No,7529,13041,16836,26620,34366
261,564,96,63,70,5 KM,50,0.00%,4.00%,No,2401,4159,5369,8489,10960
262,1783,171,137,140,5 KM,,0.00%,4.00%,No,5617,9729,12560,19859,25638
263,423,58,80,76,5 KM,50,0.00%,4.00%,No,1742,3018,3897,6161,7954
264,1533,142,128,156,5 KM,,0.00%,4.00%,No,4598,7965,10283,16259,20990
265,502,75,61,90,5 KM,12,0.00%,4.00%,No,1921,3328,4297,6794,8772
266,517,60,91,100,5 KM,50,0.00%,4.00%,No,1891,3276,4229,6687,8633
267,1573,189,98,120,5 KM,,0.00%,4.00%,No,5311,9200,11877,18780,24245
268,517,60,91,100,5 KM,50,0.00%,4.00%,No,1891,3276,4229,6687,8633
269,1121,98,172,120,5 KM,,0.00%,4.00%,No,3785,6555,8463,13382,17276
270,526,71,86,80,5 KM,25,0.00%,4.00%,No,2117,3666,4733,7484,9663
271,1102,112,128,120,5 KM,100,0.00%,4.00%,No,3720,6443,8318,13152,16979
272,2229,173,191,160,5 KM,,0.00%,4.00%,No,6609,11447,14779,23368,30167
273,526,71,86,80,5 KM,25,0.00%,4.00%,No,2117,3666,4733,7484,9663
274,1117,134,78,140,5 KM,100,0.00%,4.00%,No,3519,6096,7870,12443,16065
275,2186,200,121,180,5 KM,,0.00%,4.00%,No,6141,10637,13733,21713,28032
276,642,106,61,80,5 KM,50,0.00%,4.00%,No,2583,4475,5777,9135,11793
277,1747,185,130,120,5 KM,,0.00%,4.00%,No,5899,10217,13190,20856,26925
278,642,106,61,80,5 KM,50,0.00%,4.00%,No,2583,4475,5777,9135,11793
279,1969,175,189,120,5 KM,,0.00%,4.00%,No,6647,11513,14863,23501,30340
280,436,79,63,56,5 KM,25,0.00%,4.00%,No,2033,3522,4547,7189,9281
281,843,117,100,76,5 KM,100,0.00%,4.00%,No,3467,6005,7753,12258,15826
282,2964,237,220,136,5 KM,,0.00%,4.00%,No,9462,16389,21158,33455,43190
283,695,93,97,80,5 KM,50,0.00%,4.00%,No,2799,4849,6260,9898,12778
284,2135,192,161,140,5 KM,,0.00%,4.00%,No,6726,11650,15041,23782,30703
285,722,74,110,120,5 KM,50,0.00%,4.00%,No,2437,4221,5450,8617,11125
286,2407,241,153,120,5 KM,,0.00%,4.00%,No,8127,14077,18174,28735,37097
287,942,104,104,120,5 KM,25,0.00%,4.00%,No,3179,5507,7110,11242,14513
288,1896,159,159,160,5 KM,100,0.00%,4.00%,No,5622,9737,12571,19877,25661
289,5441,319,201,300,5 KM,,0.00%,4.00%,No,12024,20826,26886,42511,54881
290,674,80,153,62,5 KM,50,0.00%,4.00%,No,3016,5224,6744,10663,13766
291,1751,196,114,122,5 KM,,0.00%,4.00%,No,5870,10167,13126,20754,26793
292,421,153,80,2,5 KM,,0.00%,4.00%,No,4010,6947,8968,14180,18307
293,603,92,42,128,5 KM,12,0.00%,4.00%,No,1978,3427,4424,6996,9031
294,1233,134,81,168,5 KM,50,0.00%,4.00%,No,3576,6193,7996,12643,16322
295,2267,179,142,208,5 KM,,0.00%,4.00%,No,5954,10313,13314,21051,27177
296,745,99,54,144,5 KM,50,0.00%,4.00%,No,2319,4017,5186,8200,10587
297,2765,209,114,288,5 KM,,0.00%,4.00%,No,6231,10793,13934,22032,28444
298,316,36,71,100,5 KM,,0.00%,4.00%,No,1158,2006,2590,4095,5287
299,831,82,236,60,5 KM,,0.00%,4.00%,No,3764,6519,8417,13308,17181
300,659,84,84,100,5 KM,50,0.00%,4.00%,No,2412,4179,5395,8530,11013
301,1385,132,132,140,5 KM,,0.00%,4.00%,No,4365,7561,9761,15435,19926
302,1305,141,141,100,5 KM,,20.00%,7.00%,No,4772,8266,10672,16873,21784
303,1484,155,155,100,5 KM,,0.00%,4.00%,No,5429,9403,12140,19195,24781
304,1232,121,168,100,5 KM,25,0.00%,4.00%,No,4506,7805,10076,15932,20569
305,2004,158,240,120,5 KM,100,0.00%,4.00%,No,6766,11720,15131,23924,30886
306,3004,198,314,140,5 KM,,0.00%,4.00%,No,9463,16391,21161,33458,43194
307,555,78,107,60,5 KM,50,0.00%,4.00%,No,2516,4358,5626,8895,11484
308,1275,121,152,120,5 KM,,0.00%,4.00%,No,4304,7456,9626,15220,19649
309,810,123,78,80,5 KM,50,0.00%,4.00%,No,3259,5646,7289,11525,14879
310,2131,215,127,140,5 KM,,0.00%,4.00%,No,6713,11628,15011,23735,30642
311,1681,167,147,120,5 KM,,0.00%,4.00%,No,5674,9828,12687,20061,25899
312,1585,147,167,120,5 KM,,0.00%,4.00%,No,5353,9272,11970,18926,24434
313,1620,143,171,130,5 KM,,0.00%,4.00%,No,5278,9142,11802,18661,24091
